+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | Class        | Text                                        | Images                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+====+==============+=============================================+======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================+
|  0 | nrc6-wrapper | Best                                        | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66']                                                                                                                                                             |
|    |              | 13:55 – 07:10                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 11h 15m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 23:40 – 06:00                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 12h 20m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,567                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,596                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +3 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,566                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
